Time,ChipID,T1,T2,T3
0.01,1,0,6944,10593,3746
0.02,1,1,7041,10629,5087
0.03,1,2,6370,10769,4591
0.04,1,3,6742,10118,2232
0.51,2,0,6946,10581,3768
0.52,2,1,7040,10631,5031
0.52,2,2,6371,10758,4613
0.54,2,3,6742,10115,2234
1.00,3,0,6947,10586,3769
1.01,3,1,7042,10635,5018
1.02,3,2,6370,10756,4638
1.03,3,3,6742,10124,2247
1.51,4,0,6948,10578,3765
1.52,4,1,7039,10630,5016
1.52,4,2,6372,10753,4669
1.53,4,3,6743,10117,2235
2.00,5,0,6947,10580,3773
2.01,5,1,7040,10635,5025
2.02,5,2,6372,10756,4626
2.03,5,3,6742,10121,2244
2.51,6,0,6948,10577,3753
2.52,6,1,7040,10633,5123
2.52,6,2,6372,10755,4616
2.53,6,3,6743,10120,2244
3.00,7,0,6947,10580,3794
3.01,7,1,7039,10632,5041
3.02,7,2,6372,10755,4666
3.03,7,3,6741,10122,2239
3.51,8,0,6948,10577,3783
3.52,8,1,7042,10629,5084
3.52,8,2,6372,10757,4618
3.53,8,3,6741,10117,2231
4.01,9,0,6946,10592,3770
4.01,9,1,7040,10629,5069
4.03,9,2,6372,10772,4625
4.03,9,3,6742,10115,2225
4.51,10,0,6948,10588,3762
4.52,10,1,7041,10622,5063
4.53,10,2,6372,10764,4610
4.53,10,3,6741,10107,2231
5.01,11,0,6947,10596,3743
5.01,11,1,7041,10633,5053
5.03,11,2,6371,10770,4646
5.03,11,3,6743,10113,2203
5.51,12,0,6946,10591,3768
5.52,12,1,7038,10626,4982
5.53,12,2,6371,10764,4596
5.53,12,3,6742,10109,2235
6.01,13,0,6948,10593,3753
6.01,13,1,7039,10628,4977
6.03,13,2,6371,10765,4618
6.03,13,3,6741,10112,2210
6.51,14,0,6948,10590,3734
6.52,14,1,7040,10621,5013
6.53,14,2,6372,10764,4620
6.53,14,3,6741,10112,2216
7.01,15,0,6947,10594,3744
7.01,15,1,7039,10628,5062
7.03,15,2,6372,10767,4604
7.03,15,3,6743,10115,2221
7.51,16,0,6947,10593,3744
7.52,16,1,7039,10627,4957
7.53,16,2,6371,10764,4599
7.53,16,3,6741,10113,2212
8.01,17,0,6946,10597,3741
8.02,17,1,7043,10630,4956
8.02,17,2,6372,10767,4641
8.03,17,3,6742,10122,2238
